[Feb 16 01:09:06] 
[Feb 16 01:09:06] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.15.1==
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status410.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status411.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status412.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status413.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status414.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status415.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status416.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status417.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status418.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status428.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status429.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status431.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status500.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status501.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status502.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status503.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status504.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status505.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status511.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/StatusUnknown.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/Curl.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ArgumentCount.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/InvalidArgument.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/Http.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/Headers.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Curl.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Fsockopen.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/CaseInsensitiveDictionary.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/FilteredIterator.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/InputValidator.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Autoload.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Capability.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/HookManager.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Hooks.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/IdnaEncoder.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ipv6.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Iri.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Port.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Requests.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Session.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ssl.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/original_files_[HASH]/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/original_files_[HASH]/.htaccess >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/dup-archive__[HASH].txt >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/dup-scan__[HASH].json >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Feb 16 01:09:07] Success: dup-installer/dup-database__[HASH].sql >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Successfully closed archive file
[Feb 16 01:09:07] Successfully extracted with ZipArchive
[Feb 16 01:09:07] Move dup-installer folder to custom folder:/home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer-1b1f1fc-16002927
[Feb 16 01:09:07] SAPI: FPM
[Feb 16 01:09:07] Server: Nginx
[Feb 16 01:09:07] creating /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer-1b1f1fc-16002927/.htaccess with the content:
[Feb 16 01:09:07] php_value max_execution_time 3600
php_value max_input_time -1
php_flag ignore_user_abort On
php_value post_max_size 4096M
php_value upload_max_filesize 4096M
php_value memory_limit 4294967296
php_value default_socket_timeout 3600
php_value pcre.backtrack_limit 99999999999
[Feb 16 01:09:07] Set permissions of /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer-1b1f1fc-16002927<br/>
[Feb 16 01:09:07] Set permissions of /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer-1b1f1fc-16002927/addons<br/>
[Feb 16 01:09:07] Set permissions of /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer-1b1f1fc-16002927/api<br/>
[Feb 16 01:09:07] Set permissions of /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer-1b1f1fc-16002927/assets<br/>
[Feb 16 01:09:07] Set permissions of /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer-1b1f1fc-16002927/classes<br/>
[Feb 16 01:09:07] Set permissions of /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer-1b1f1fc-16002927/ctrls<br/>
[Feb 16 01:09:07] Set permissions of /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer-1b1f1fc-16002927/favicon<br/>
[Feb 16 01:09:07] Set permissions of /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer-1b1f1fc-16002927/libs<br/>
[Feb 16 01:09:07] Set permissions of /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer-1b1f1fc-16002927/original_files_[HASH]<br/>
[Feb 16 01:09:07] Set permissions of /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer-1b1f1fc-16002927/src<br/>
[Feb 16 01:09:07] Set permissions of /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer-1b1f1fc-16002927/templates<br/>
[Feb 16 01:09:07] Set permissions of /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer-1b1f1fc-16002927/vendor<br/>
[Feb 16 01:09:07] Set permissions of /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer-1b1f1fc-16002927/vendor-prefixed<br/>
[Feb 16 01:09:07] Set permissions of /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer-1b1f1fc-16002927/.htaccess<br/>
[Feb 16 01:09:07] Set permissions of /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer-1b1f1fc-16002927/dup-archive__[HASH].txt<br/>
[Feb 16 01:09:07] Set permissions of /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer-1b1f1fc-16002927/dup-database__[HASH].sql<br/>
[Feb 16 01:09:07] Set permissions of /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer-1b1f1fc-16002927/dup-scan__[HASH].json<br/>
[Feb 16 01:09:07] Set permissions of /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer-1b1f1fc-16002927/dup-scanned-dirs__[HASH].txt<br/>
[Feb 16 01:09:07] Set permissions of /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer-1b1f1fc-16002927/dup-scanned-files__[HASH].txt<br/>
[Feb 16 01:09:07] Set permissions of /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer-1b1f1fc-16002927/index.php<br/>
[Feb 16 01:09:07] Set permissions of /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer-1b1f1fc-16002927/main.installer.php<br/>
[Feb 16 01:09:07] DONE: No detected errors so redirecting to the main installer. Main Installer URI = https://www.brcampground.com/wp-content/backups-dup-pro/imports/dup-installer-1b1f1fc-16002927/main.installer.php
